sample-id	absolute-filepath	direction
R46-16E18E-1	/Users/Diana/mocks-to-share-with-Diana/Runs_46_47_55_18years_SPOT_USC_2/Run46.....Lab..16sEvenMock18sEvenMock.515Y.926R.a.R1.fastq.gz	forward
R46-16E18E-1	/Users/Diana/mocks-to-share-with-Diana/Runs_46_47_55_18years_SPOT_USC_2/Run46.....Lab..16sEvenMock18sEvenMock.515Y.926R.a.R2.fastq.gz	reverse
R46-16E18E-2	/Users/Diana/mocks-to-share-with-Diana/Runs_46_47_55_18years_SPOT_USC_2/Run46.....Lab..16sEvenMock18sEvenMock.515Y.926R.b.R1.fastq.gz	forward
R46-16E18E-2	/Users/Diana/mocks-to-share-with-Diana/Runs_46_47_55_18years_SPOT_USC_2/Run46.....Lab..16sEvenMock18sEvenMock.515Y.926R.b.R2.fastq.gz	reverse
R46-16E18S-1	/Users/Diana/mocks-to-share-with-Diana/Runs_46_47_55_18years_SPOT_USC_2/Run46.....Lab..16sEvenMock18sStagMock.515Y.926R.a.R1.fastq.gz	forward
R46-16E18S-1	/Users/Diana/mocks-to-share-with-Diana/Runs_46_47_55_18years_SPOT_USC_2/Run46.....Lab..16sEvenMock18sStagMock.515Y.926R.a.R2.fastq.gz	reverse
R46-16S18E-1	/Users/Diana/mocks-to-share-with-Diana/Runs_46_47_55_18years_SPOT_USC_2/Run46.....Lab..16sStagMock18sEvenMock.515Y.926R.a.R1.fastq.gz	forward
R46-16S18E-1	/Users/Diana/mocks-to-share-with-Diana/Runs_46_47_55_18years_SPOT_USC_2/Run46.....Lab..16sStagMock18sEvenMock.515Y.926R.a.R2.fastq.gz	reverse
R46-16S18S-1	/Users/Diana/mocks-to-share-with-Diana/Runs_46_47_55_18years_SPOT_USC_2/Run46.....Lab..16sStagMock18sStagMock.515Y.926R.a.R1.fastq.gz	forward
R46-16S18S-1	/Users/Diana/mocks-to-share-with-Diana/Runs_46_47_55_18years_SPOT_USC_2/Run46.....Lab..16sStagMock18sStagMock.515Y.926R.a.R2.fastq.gz	reverse
R46-16S18S-2	/Users/Diana/mocks-to-share-with-Diana/Runs_46_47_55_18years_SPOT_USC_2/Run46.....Lab..16sStagMock18sStagMock.515Y.926R.b.R1.fastq.gz	forward
R46-16S18S-2	/Users/Diana/mocks-to-share-with-Diana/Runs_46_47_55_18years_SPOT_USC_2/Run46.....Lab..16sStagMock18sStagMock.515Y.926R.b.R2.fastq.gz	reverse
R46-18E-1	/Users/Diana/mocks-to-share-with-Diana/Runs_46_47_55_18years_SPOT_USC_2/Run46.....Lab..EvenMock18s.515Y.926R.a.R1.fastq.gz	forward
R46-18E-1	/Users/Diana/mocks-to-share-with-Diana/Runs_46_47_55_18years_SPOT_USC_2/Run46.....Lab..EvenMock18s.515Y.926R.a.R2.fastq.gz	reverse
R46-18E-2	/Users/Diana/mocks-to-share-with-Diana/Runs_46_47_55_18years_SPOT_USC_2/Run46.....Lab..EvenMock18s.515Y.926R.b.R1.fastq.gz	forward
R46-18E-2	/Users/Diana/mocks-to-share-with-Diana/Runs_46_47_55_18years_SPOT_USC_2/Run46.....Lab..EvenMock18s.515Y.926R.b.R2.fastq.gz	reverse
R46-V2E-1	/Users/Diana/mocks-to-share-with-Diana/Runs_46_47_55_18years_SPOT_USC_2/Run46.....Lab..EvenMockV2.515Y.926R.a.R1.fastq.gz	forward
R46-V2E-1	/Users/Diana/mocks-to-share-with-Diana/Runs_46_47_55_18years_SPOT_USC_2/Run46.....Lab..EvenMockV2.515Y.926R.a.R2.fastq.gz	reverse
R46-V2E-2	/Users/Diana/mocks-to-share-with-Diana/Runs_46_47_55_18years_SPOT_USC_2/Run46.....Lab..EvenMockV2.515Y.926R.b.R1.fastq.gz	forward
R46-V2E-2	/Users/Diana/mocks-to-share-with-Diana/Runs_46_47_55_18years_SPOT_USC_2/Run46.....Lab..EvenMockV2.515Y.926R.b.R2.fastq.gz	reverse
R46-18S-1	/Users/Diana/mocks-to-share-with-Diana/Runs_46_47_55_18years_SPOT_USC_2/Run46.....Lab..StaggeredMock18s.515Y.926R.a.R1.fastq.gz	forward
R46-18S-1	/Users/Diana/mocks-to-share-with-Diana/Runs_46_47_55_18years_SPOT_USC_2/Run46.....Lab..StaggeredMock18s.515Y.926R.a.R2.fastq.gz	reverse
R46-18S-2	/Users/Diana/mocks-to-share-with-Diana/Runs_46_47_55_18years_SPOT_USC_2/Run46.....Lab..StaggeredMock18s.515Y.926R.b.R1.fastq.gz	forward
R46-18S-2	/Users/Diana/mocks-to-share-with-Diana/Runs_46_47_55_18years_SPOT_USC_2/Run46.....Lab..StaggeredMock18s.515Y.926R.b.R2.fastq.gz	reverse
R46-V2S-1	/Users/Diana/mocks-to-share-with-Diana/Runs_46_47_55_18years_SPOT_USC_2/Run46.....Lab..StaggeredMockV2.515Y.926R.a.R1.fastq.gz	forward
R46-V2S-1	/Users/Diana/mocks-to-share-with-Diana/Runs_46_47_55_18years_SPOT_USC_2/Run46.....Lab..StaggeredMockV2.515Y.926R.a.R2.fastq.gz	reverse
R46-V2S-2	/Users/Diana/mocks-to-share-with-Diana/Runs_46_47_55_18years_SPOT_USC_2/Run46.....Lab..StaggeredMockV2.515Y.926R.b.R1.fastq.gz	forward
R46-V2S-2	/Users/Diana/mocks-to-share-with-Diana/Runs_46_47_55_18years_SPOT_USC_2/Run46.....Lab..StaggeredMockV2.515Y.926R.b.R2.fastq.gz	reverse
R47-16E18E-1	/Users/Diana/mocks-to-share-with-Diana/Runs_46_47_55_18years_SPOT_USC_2/Run47.....Lab..16sEvenMock18sEvenMock.515Y.926R.a.R1.fastq.gz	forward
R47-16E18E-1	/Users/Diana/mocks-to-share-with-Diana/Runs_46_47_55_18years_SPOT_USC_2/Run47.....Lab..16sEvenMock18sEvenMock.515Y.926R.a.R2.fastq.gz	reverse
R47-16E18S-1	/Users/Diana/mocks-to-share-with-Diana/Runs_46_47_55_18years_SPOT_USC_2/Run47.....Lab..16sEvenMock18sStagMock.515Y.926R.a.R1.fastq.gz	forward
R47-16E18S-1	/Users/Diana/mocks-to-share-with-Diana/Runs_46_47_55_18years_SPOT_USC_2/Run47.....Lab..16sEvenMock18sStagMock.515Y.926R.a.R2.fastq.gz	reverse
R47-16S18E-1	/Users/Diana/mocks-to-share-with-Diana/Runs_46_47_55_18years_SPOT_USC_2/Run47.....Lab..16sStagMock18sEvenMock.515Y.926R.a.R1.fastq.gz	forward
R47-16S18E-1	/Users/Diana/mocks-to-share-with-Diana/Runs_46_47_55_18years_SPOT_USC_2/Run47.....Lab..16sStagMock18sEvenMock.515Y.926R.a.R2.fastq.gz	reverse
R47-16S18S-1	/Users/Diana/mocks-to-share-with-Diana/Runs_46_47_55_18years_SPOT_USC_2/Run47.....Lab..16sStagMock18sStagMock.515Y.926R.a.R1.fastq.gz	forward
R47-16S18S-1	/Users/Diana/mocks-to-share-with-Diana/Runs_46_47_55_18years_SPOT_USC_2/Run47.....Lab..16sStagMock18sStagMock.515Y.926R.a.R2.fastq.gz	reverse
R47-18E-1	/Users/Diana/mocks-to-share-with-Diana/Runs_46_47_55_18years_SPOT_USC_2/Run47.....Lab..EvenMock18s.515Y.926R.a.R1.fastq.gz	forward
R47-18E-1	/Users/Diana/mocks-to-share-with-Diana/Runs_46_47_55_18years_SPOT_USC_2/Run47.....Lab..EvenMock18s.515Y.926R.a.R2.fastq.gz	reverse
R47-V2E-1	/Users/Diana/mocks-to-share-with-Diana/Runs_46_47_55_18years_SPOT_USC_2/Run47.....Lab..EvenMockV2.515Y.926R.a.R1.fastq.gz	forward
R47-V2E-1	/Users/Diana/mocks-to-share-with-Diana/Runs_46_47_55_18years_SPOT_USC_2/Run47.....Lab..EvenMockV2.515Y.926R.a.R2.fastq.gz	reverse
R47-18S-1	/Users/Diana/mocks-to-share-with-Diana/Runs_46_47_55_18years_SPOT_USC_2/Run47.....Lab..StaggeredMock18s.515Y.926R.a.R1.fastq.gz	forward
R47-18S-1	/Users/Diana/mocks-to-share-with-Diana/Runs_46_47_55_18years_SPOT_USC_2/Run47.....Lab..StaggeredMock18s.515Y.926R.a.R2.fastq.gz	reverse
R47-V2S-1	/Users/Diana/mocks-to-share-with-Diana/Runs_46_47_55_18years_SPOT_USC_2/Run47.....Lab..StaggeredMockV2.515Y.926R.a.R1.fastq.gz	forward
R47-V2S-1	/Users/Diana/mocks-to-share-with-Diana/Runs_46_47_55_18years_SPOT_USC_2/Run47.....Lab..StaggeredMockV2.515Y.926R.a.R2.fastq.gz	reverse
R55-16E18E-1	/Users/Diana/mocks-to-share-with-Diana/Runs_46_47_55_18years_SPOT_USC_2/Run55.....Lab..16sEvenMock18sEvenMock.515Y.926R.a.R1.fastq.gz	forward
R55-16E18E-1	/Users/Diana/mocks-to-share-with-Diana/Runs_46_47_55_18years_SPOT_USC_2/Run55.....Lab..16sEvenMock18sEvenMock.515Y.926R.a.R2.fastq.gz	reverse
R55-16E18S-1	/Users/Diana/mocks-to-share-with-Diana/Runs_46_47_55_18years_SPOT_USC_2/Run55.....Lab..16sEvenMock18sStagMock.515Y.926R.a.R1.fastq.gz	forward
R55-16E18S-1	/Users/Diana/mocks-to-share-with-Diana/Runs_46_47_55_18years_SPOT_USC_2/Run55.....Lab..16sEvenMock18sStagMock.515Y.926R.a.R2.fastq.gz	reverse
R55-16S18E-1	/Users/Diana/mocks-to-share-with-Diana/Runs_46_47_55_18years_SPOT_USC_2/Run55.....Lab..16sStagMock18sEvenMock.515Y.926R.a.R1.fastq.gz	forward
R55-16S18E-1	/Users/Diana/mocks-to-share-with-Diana/Runs_46_47_55_18years_SPOT_USC_2/Run55.....Lab..16sStagMock18sEvenMock.515Y.926R.a.R2.fastq.gz	reverse
R55-16S18S-1	/Users/Diana/mocks-to-share-with-Diana/Runs_46_47_55_18years_SPOT_USC_2/Run55.....Lab..16sStagMock18sStagMock.515Y.926R.a.R1.fastq.gz	forward
R55-16S18S-1	/Users/Diana/mocks-to-share-with-Diana/Runs_46_47_55_18years_SPOT_USC_2/Run55.....Lab..16sStagMock18sStagMock.515Y.926R.a.R2.fastq.gz	reverse
R55-18E-1	/Users/Diana/mocks-to-share-with-Diana/Runs_46_47_55_18years_SPOT_USC_2/Run55.....Lab..EvenMock18s.515Y.926R.a.R1.fastq.gz	forward
R55-18E-1	/Users/Diana/mocks-to-share-with-Diana/Runs_46_47_55_18years_SPOT_USC_2/Run55.....Lab..EvenMock18s.515Y.926R.a.R2.fastq.gz	reverse
R55-V2E-1	/Users/Diana/mocks-to-share-with-Diana/Runs_46_47_55_18years_SPOT_USC_2/Run55.....Lab..EvenMockV2.515Y.926R.a.R1.fastq.gz	forward
R55-V2E-1	/Users/Diana/mocks-to-share-with-Diana/Runs_46_47_55_18years_SPOT_USC_2/Run55.....Lab..EvenMockV2.515Y.926R.a.R2.fastq.gz	reverse
R55-V2E-2	/Users/Diana/mocks-to-share-with-Diana/Runs_46_47_55_18years_SPOT_USC_2/Run55.....Lab..EvenMockV2.515Y.926R.b.R1.fastq.gz	forward
R55-V2E-2	/Users/Diana/mocks-to-share-with-Diana/Runs_46_47_55_18years_SPOT_USC_2/Run55.....Lab..EvenMockV2.515Y.926R.b.R2.fastq.gz	reverse
R55-18S-1	/Users/Diana/mocks-to-share-with-Diana/Runs_46_47_55_18years_SPOT_USC_2/Run55.....Lab..StaggeredMock18s.515Y.926R.a.R1.fastq.gz	forward
R55-18S-1	/Users/Diana/mocks-to-share-with-Diana/Runs_46_47_55_18years_SPOT_USC_2/Run55.....Lab..StaggeredMock18s.515Y.926R.a.R2.fastq.gz	reverse
R55-V2S-1	/Users/Diana/mocks-to-share-with-Diana/Runs_46_47_55_18years_SPOT_USC_2/Run55.....Lab..StaggeredMockV2.515Y.926R.a.R1.fastq.gz	forward
R55-V2S-1	/Users/Diana/mocks-to-share-with-Diana/Runs_46_47_55_18years_SPOT_USC_2/Run55.....Lab..StaggeredMockV2.515Y.926R.a.R2.fastq.gz	reverse
R55-V2S-2	/Users/Diana/mocks-to-share-with-Diana/Runs_46_47_55_18years_SPOT_USC_2/Run55.....Lab..StaggeredMockV2.515Y.926R.b.R1.fastq.gz	forward
R55-V2S-2	/Users/Diana/mocks-to-share-with-Diana/Runs_46_47_55_18years_SPOT_USC_2/Run55.....Lab..StaggeredMockV2.515Y.926R.b.R2.fastq.gz	reverse